-i https://pypi.org/simple
annotated-types==0.7.0; python_version >= '3.8'
certifi==2025.6.15; python_version >= '3.7'
cffi==1.17.1; platform_python_implementation != 'PyPy'
charset-normalizer==3.4.2; python_version >= '3.7'
cryptography==45.0.4; python_version >= '3.7' and python_full_version not in '3.9.0, 3.9.1'
idna==3.10; python_version >= '3.6'
protobuf==5.29.5; python_version >= '3.8'
pycparser==2.22; python_version >= '3.8'
pydantic==2.11.7; python_version >= '3.9'
pydantic-core==2.33.2; python_version >= '3.9'
python-dotenv==1.1.1; python_version >= '3.9'
requests==2.32.4; python_version >= '3.8'
temporalio==1.13.0; python_version ~= '3.9'
types-protobuf==6.30.2.20250516; python_version >= '3.9'
typing-extensions==4.14.0; python_version >= '3.9'
typing-inspection==0.4.1; python_version >= '3.9'
urllib3==2.5.0; python_version >= '3.9'
